.
├── BZ2.ipq53xx_8.6.11+18870.260526.1140.bin
├── _BZ2.ipq53xx_8.6.11+18870.260526.1140.bin-0.extracted
│   ├── 5E665.lzo
│   └── 67698.7z
├── _BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted
│   ├── 1DB250B.squashfs
│   ├── 4B39A2
│   ├── 4B39A2.zlib
│   ├── 4B3A63
│   ├── 4B3A63.zlib
│   ├── 59A2E0.xz
│   ├── 5E665.lzo
│   ├── 67698
│   ├── 67698.7z
│   ├── 67CFB
│   ├── 67CFB.7z
│   ├── 68A34
│   ├── 68A34.7z
│   ├── 85FC4
│   ├── 85FC4.7z
│   ├── 8DED4
│   ├── 95504
│   ├── _95504.extracted
│   │   │   │   ├── bridge-stp
│   │   │   │   ├── cfgmtd -> ubntbox
│   │   │   │   ├── coredump -> ubntbox
│   │   │   │   ├── devmem -> ../bin/busybox
│   │   │   │   ├── diag_lite_log
│   │   │   │   ├── egtool -> ubntbox
│   │   │   │   ├── factorytest -> ubntbox
│   │   │   │   ├── firstboot
│   │   │   │   ├── fwupdate -> ubntbox
│   │   │   │   ├── getty -> ../bin/busybox
│   │   │   │   ├── halt -> ../bin/busybox
│   │   │   │   ├── hostkeydump -> ubntbox
│   │   │   │   ├── hotplug-call
│   │   │   │   ├── hwcheck -> ubntbox
│   │   │   │   ├── hwclock -> ../bin/busybox
│   │   │   │   ├── ifconfig -> ../bin/busybox
│   │   │   │   ├── init
│   │   │   │   ├── insmod -> /dev/null
│   │   │   │   ├── ip -> /dev/null
│   │   │   │   ├── kmodloader
│   │   │   │   ├── led.sh
│   │   │   │   ├── logd
│   │   │   │   ├── logread
│   │   │   │   ├── lsmod -> /dev/null
│   │   │   │   ├── mkswap -> ../bin/busybox
│   │   │   │   ├── modinfo -> /dev/null
│   │   │   │   ├── modprobe -> /dev/null
│   │   │   │   ├── mtd
│   │   │   │   ├── nettool -> ubntbox
│   │   │   │   ├── oopsdump -> ubntbox
│   │   │   │   ├── packetdump -> ubntbox
│   │   │   │   ├── pivot_root -> ../bin/busybox
│   │   │   │   ├── poweroff -> ../bin/busybox
│   │   │   │   ├── procd
│   │   │   │   ├── ramdump -> ubntbox
│   │   │   │   ├── reboot -> ../bin/busybox
│   │   │   │   ├── reload_config
│   │   │   │   ├── rmmod -> /dev/null
│   │   │   │   ├── route -> ../bin/busybox
│   │   │   │   ├── rstpctl
│   │   │   │   ├── rstpd
│   │   │   │   ├── seccomp-trace -> utrace
│   │   │   │   ├── selfupgrade -> ubntbox
│   │   │   │   ├── stahtd -> ubntbox
│   │   │   │   ├── start-stop-daemon -> ../bin/busybox
│   │   │   │   ├── swapoff -> ../bin/busybox
│   │   │   │   ├── swapon -> ../bin/busybox
│   │   │   │   ├── swconfig
│   │   │   │   ├── switch_root -> ../bin/busybox
│   │   │   │   ├── sysctl -> ../bin/busybox
│   │   │   │   ├── sysmon -> ubntbox
│   │   │   │   ├── sysmon_ctrl -> ubntbox
│   │   │   │   ├── sysupgrade
│   │   │   │   ├── tc -> /dev/null
│   │   │   │   ├── trace -> ubntbox
│   │   │   │   ├── ubntbox
│   │   │   │   ├── ubntconf -> ubntbox
│   │   │   │   ├── ubntevent -> ubntbox
│   │   │   │   ├── ubnt-netmon -> ubntbox
│   │   │   │   ├── ubusd
│   │   │   │   ├── udevtrigger
│   │   │   │   ├── udhcpc -> ../bin/busybox
│   │   │   │   ├── urandom_seed
│   │   │   │   ├── urngd
│   │   │   │   ├── utermd -> ubntbox
│   │   │   │   ├── utrace
│   │   │   │   ├── validate_data
│   │   │   │   ├── vconfig -> ../bin/busybox
│   │   │   │   ├── vwirectl -> ubntbox
│   │   │   │   ├── wevent -> ubntbox
│   │   │   │   ├── wifi
│   │   │   │   └── wifimanserver -> ubntbox
│   │   │   ├── sys
│   │   │   ├── tmp
│   │   │   ├── usr
│   │   │   │   ├── bin
│   │   │   │   │   ├── [ -> ../../bin/busybox
│   │   │   │   │   ├── [[ -> ../../bin/busybox
│   │   │   │   │   ├── acl_dump.sh
│   │   │   │   │   ├── awk -> ../../bin/busybox
│   │   │   │   │   ├── basename -> ../../bin/busybox
│   │   │   │   │   ├── clear -> ../../bin/busybox
│   │   │   │   │   ├── cmp -> ../../bin/busybox
│   │   │   │   │   ├── cnsscli
│   │   │   │   │   ├── cnssdaemon
│   │   │   │   │   ├── crontab -> ../../bin/busybox
│   │   │   │   │   ├── curl
│   │   │   │   │   ├── cut -> ../../bin/busybox
│   │   │   │   │   ├── dbclient -> ../sbin/dropbear
│   │   │   │   │   ├── diff -> ../../bin/busybox
│   │   │   │   │   ├── dirname -> ../../bin/busybox
│   │   │   │   │   ├── dotlockfile
│   │   │   │   │   ├── downlink-monitor -> mcad
│   │   │   │   │   ├── dropbearconvert
│   │   │   │   │   ├── dropbearkey -> ../sbin/dropbear
│   │   │   │   │   ├── du -> ../../bin/busybox
│   │   │   │   │   ├── ecm_dump.sh
│   │   │   │   │   ├── edma_dump
│   │   │   │   │   ├── edma_hang_inj.sh
│   │   │   │   │   ├── edma_recover.sh
│   │   │   │   │   ├── eip_dump.sh
│   │   │   │   │   ├── element-adopt-monitor -> mcad
